(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) s)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) t)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r r))
(rewrite (bvand r r) r)
(rewrite (bvlshr r r) (bvsub r r))
(rewrite (bvor r r) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor r t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl r t))
(rewrite (bvadd s r) (bvadd r s))
(rewrite (bvmul s r) (bvmul r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s r))
(rewrite (bvand s r) (bvand r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s r))
(rewrite (bvor s r) (bvor r s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s s))
(rewrite (bvsub s s) (bvsub r r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t r))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t s))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t t))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t t))
(rewrite (bvneg (bvneg r)) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot r)))
(rewrite (bvnot (bvnot r)) r)
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvnot (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvneg (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvlshr t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvlshr t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvshl t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl t s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvadd t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvmul t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl s (bvshl t t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvneg r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvnot r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvnot r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvnot r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvnot r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvnot r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvneg s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvnot s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvneg t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvnot t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvadd r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvadd r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvadd r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvadd r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvadd r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvmul r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvmul r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvmul r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvmul r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvmul r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvmul r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvshl r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvshl r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvshl r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvshl r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvshl r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvshl r r)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvadd r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvadd r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvadd r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvadd r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvadd r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvadd r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvmul r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvmul r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvmul r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvmul r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvmul r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvmul r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvsub r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvsub r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvsub r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvsub r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvsub r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvand r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvand r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvand r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvand r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvand r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvand r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvlshr r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvor r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvor r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvor r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvor r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvor r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvor r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvshl r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvshl r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvshl r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvshl r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvshl r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvshl r s)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvadd r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvadd r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvadd r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvadd r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvadd r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvmul r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvsub r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvshl t (bvand r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvadd t (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvmul t (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvsub t (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvand t (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvlshr t (bvlshr r t)))
(define-fun f ((r (_ BitVec 4)) (s (_ BitVec 4)) (t (_ BitVec 4))) (_ BitVec 4) (bvor t (bvlshr r t)))
